type,latitude,longitude,altitude (m),slope (%),distance (km),distance_interval (m),color,width,opacity,name,desc
T,43.587285876,-119.054482067,1266.1,,0.000,,#6700e6,4,1.00,ASC 2018 Stage 5,
T,43.586226571,-119.054516600,1265.9,-0.2,0.118,117.73,,,,,
T,43.586236630,-119.054520959,1265.9,0.7,0.119,1.17,,,,,
T,43.586241407,-119.054528000,1265.9,0.8,0.120,0.78,,,,,
T,43.586106040,-119.054814996,1265.9,0.2,0.147,27.63,,,,,
T,43.586121043,-119.056208488,1266.1,0.2,0.260,112.55,,,,,
T,43.586121546,-119.058404798,1266.4,0.1,0.437,177.38,,,,,
T,43.585889451,-119.059957378,1267.2,0.7,0.565,128.01,,,,,
T,43.585811919,-119.061390599,1267.9,0.6,0.681,116.07,,,,,
T,43.585805632,-119.061521776,1267.9,0.1,0.692,10.62,,,,,
T,43.585621482,-119.062123513,1268.0,0.3,0.745,52.73,,,,,
T,43.584814807,-119.063301422,1268.1,0.0,0.875,130.70,,,,,
T,43.584450195,-119.063601326,1267.9,-0.3,0.923,47.20,,,,,
T,43.583216043,-119.064359721,1266.9,-0.7,1.073,150.18,,,,,
T,43.582803737,-119.064865233,1266.9,0.1,1.134,61.36,,,,,
T,43.580507431,-119.068847811,1267.4,0.1,1.545,410.56,,,,,
T,43.579236735,-119.070630390,1266.8,-0.3,1.746,201.65,,,,,
T,43.577850787,-119.071624484,1265.6,-0.7,1.920,173.66,,,,,
T,43.574668849,-119.073829092,1268.3,0.7,2.316,395.84,,,,,
T,43.574176580,-119.074128242,1268.7,0.7,2.376,59.79,,,,,
T,43.573996285,-119.074030845,1268.6,-0.4,2.397,21.52,,,,,
T,43.573923027,-119.073815681,1267.9,-3.4,2.416,19.19,,,,,
T,43.573768465,-119.073731192,1267.8,-0.9,2.435,18.48,,,,,
T,43.573676851,-119.073806796,1267.9,1.4,2.447,11.87,,,,,
T,43.573705349,-119.073916851,1268.2,2.8,2.456,9.44,,,,,
T,43.573717754,-119.073912576,1268.2,0.1,2.458,1.42,,,,,
T,43.573727477,-119.073912157,1268.2,0.6,2.459,1.08,,,,,
T,43.573747845,-119.073902518,1268.2,-0.3,2.461,2.39,,,,,
T,43.573742313,-119.073896818,1268.2,-2.5,2.462,0.77,,,,,
T,43.573736446,-119.073897656,1268.2,-0.3,2.462,0.66,,,,,
T,43.573747007,-119.073898159,1268.2,0.8,2.464,1.17,,,,,
T,43.573754802,-119.073889945,1268.2,-1.6,2.465,1.09,,,,,
T,43.573752707,-119.073886508,1268.1,-2.5,2.465,0.36,,,,,
T,43.573753377,-119.073887430,1268.1,1.9,2.465,0.11,,,,,
T,43.573752288,-119.073868738,1268.1,-3.1,2.467,1.51,,,,,
T,43.573741056,-119.073883910,1268.1,1.8,2.468,1.75,,,,,
T,43.573757401,-119.073901260,1268.2,2.2,2.471,2.29,,,,,
T,43.573744325,-119.073894639,1268.2,-1.4,2.472,1.55,,,,,
T,43.573745917,-119.073876115,1268.1,-3.0,2.474,1.51,,,,,
T,43.573750863,-119.073883072,1268.1,2.5,2.475,0.79,,,,,
T,43.573740888,-119.073874187,1268.1,-2.1,2.476,1.32,,,,,
T,43.573733848,-119.073873432,1268.1,-0.8,2.477,0.78,,,,,
T,43.573734853,-119.073871588,1268.1,-2.1,2.477,0.19,,,,,
T,43.573737200,-119.073865721,1268.1,-2.4,2.477,0.54,,,,,
T,43.573732926,-119.073826242,1268.0,-3.1,2.481,3.22,,,,,
T,43.573933002,-119.073704285,1267.7,-1.3,2.505,24.31,,,,,
T,43.574048756,-119.073902434,1268.2,2.8,2.525,20.53,,,,,
T,43.574083708,-119.074001843,1268.6,3.6,2.534,8.92,,,,,
T,43.574083541,-119.074077951,1268.6,1.3,2.541,6.15,,,,,
T,43.573893942,-119.074333012,1268.8,0.6,2.570,29.47,,,,,
T,43.572468599,-119.075388964,1270.0,0.6,2.750,179.87,,,,,
T,43.570388965,-119.076881697,1271.4,0.6,3.010,260.63,,,,,
T,43.567703236,-119.078802662,1269.2,-0.7,3.347,336.34,,,,,
T,43.565157484,-119.080613572,1267.5,-0.5,3.665,318.44,,,,,
T,43.562485585,-119.082503775,1269.4,0.6,3.999,333.83,,,,,
T,43.560980279,-119.083573138,1270.6,0.7,4.187,188.24,,,,,
T,43.559568431,-119.084358355,1270.6,0.0,4.357,169.21,,,,,
T,43.557795910,-119.084816929,1268.9,-0.9,4.557,200.39,,,,,
T,43.555602366,-119.085008539,1267.5,-0.6,4.801,244.20,,,,,
T,43.553362219,-119.085194198,1267.2,-0.1,5.050,249.34,,,,,
T,43.549342426,-119.085513465,1268.0,0.2,5.498,447.36,,,,,
T,43.548013894,-119.085279191,1267.2,-0.6,5.647,148.81,,,,,
T,43.545897296,-119.084453993,1266.8,-0.2,5.891,244.43,,,,,
T,43.543747338,-119.083570372,1266.7,-0.0,6.140,249.31,,,,,
T,43.539665435,-119.082107479,1266.9,0.0,6.609,468.67,,,,,
T,43.536576200,-119.081255291,1265.6,-0.4,6.959,350.07,,,,,
T,43.532903334,-119.080546349,1262.6,-0.7,7.371,412.07,,,,,
T,43.530809116,-119.080916243,1264.2,0.7,7.606,234.59,,,,,
T,43.528831154,-119.081930118,1266.6,1.0,7.840,234.54,,,,,
T,43.527066344,-119.083541622,1268.6,0.8,8.076,235.41,,,,,
T,43.525625076,-119.085675823,1267.1,-0.6,8.311,235.39,,,,,
T,43.524574069,-119.088204140,1268.6,0.6,8.547,235.40,,,,,
T,43.524034023,-119.090636484,1268.2,-0.2,8.752,205.59,,,,,
T,43.523854399,-119.092422836,1272.8,3.2,8.898,145.79,,,,,
T,43.523829337,-119.093507454,1275.0,2.4,8.986,87.73,,,,,
T,43.523824727,-119.095320040,1279.7,3.2,9.132,146.54,,,,,
T,43.523819614,-119.095682809,1279.8,0.4,9.162,29.33,,,,,
T,43.523769909,-119.097499838,1285.7,4.0,9.309,147.00,,,,,
T,43.523695311,-119.098954517,1286.5,0.7,9.426,117.90,,,,,
T,43.523663040,-119.099316951,1286.6,0.4,9.456,29.52,,,,,
T,43.523148391,-119.101373786,1285.9,-0.4,9.632,175.84,,,,,
T,43.523006067,-119.101680815,1285.5,-1.5,9.661,29.43,,,,,
T,43.522103839,-119.103017813,1286.9,1.0,9.809,147.42,,,,,
T,43.520326875,-119.105205322,1287.4,0.2,10.074,265.06,,,,,
T,43.518576901,-119.107428538,1284.3,-1.2,10.338,264.79,,,,,
T,43.518382525,-119.107675050,1283.8,-1.6,10.368,29.39,,,,,
T,43.517599152,-119.108655313,1285.1,1.1,10.486,117.71,,,,,
T,43.517209897,-119.109149007,1286.2,1.8,10.544,58.85,,,,,
T,43.516821815,-119.109643623,1286.3,0.1,10.603,58.81,,,,,
T,43.516630121,-119.109893991,1286.3,0.2,10.633,29.38,,,,,
T,43.516250504,-119.110400090,1286.2,-0.3,10.691,58.77,,,,,
T,43.516063420,-119.110655990,1286.1,-0.3,10.721,29.33,,,,,
T,43.514212025,-119.113720162,1287.5,0.4,11.043,322.02,,,,,
T,43.514064755,-119.114022832,1287.6,0.6,11.072,29.44,,,,,
T,43.513506940,-119.115259834,1291.3,3.1,11.190,117.67,,,,,
T,43.513379032,-119.115579687,1292.0,2.3,11.219,29.51,,,,,
T,43.513254812,-119.115901971,1291.7,-0.8,11.249,29.49,,,,,
T,43.512792299,-119.117222708,1289.3,-2.1,11.367,118.51,,,,,
T,43.512686351,-119.117559912,1288.6,-2.3,11.397,29.70,,,,,
T,43.512488119,-119.118241025,1286.6,-3.4,11.456,59.32,,,,,
T,43.512397008,-119.118585354,1286.1,-1.7,11.486,29.63,,,,,
T,43.512310591,-119.118930521,1285.6,-1.9,11.516,29.52,,,,,
T,43.512229035,-119.119278118,1285.2,-1.2,11.545,29.53,,,,,
T,43.512151753,-119.119627141,1285.0,-0.9,11.575,29.50,,,,,
T,43.512008591,-119.120328454,1283.2,-3.0,11.633,58.90,,,,,
T,43.511942374,-119.120680913,1281.2,-6.9,11.663,29.43,,,,,
T,43.511879090,-119.121034127,1278.9,-7.7,11.692,29.41,,,,,
T,43.511765683,-119.121743655,1274.4,-7.7,11.751,58.74,,,,,
T,43.511672309,-119.122460475,1272.3,-3.5,11.810,58.88,,,,,
T,43.511632495,-119.122820813,1271.8,-1.9,11.839,29.47,,,,,
T,43.511541551,-119.123905264,1272.0,0.3,11.928,88.27,,,,,
T,43.511502491,-119.124630131,1272.1,0.1,11.986,58.77,,,,,
T,43.511488829,-119.124992397,1272.0,-0.2,12.016,29.33,,,,,
T,43.511503832,-119.127168087,1268.3,-2.1,12.192,175.94,,,,,
T,43.511534762,-119.127890775,1268.1,-0.3,12.250,58.54,,,,,
T,43.511784961,-119.134748178,1269.2,0.2,12.805,555.19,,,,,
T,43.511881689,-119.137654100,1273.3,1.8,13.041,235.22,,,,,
T,43.512030132,-119.142013025,1267.8,-1.6,13.393,352.85,,,,,
T,43.512124848,-119.144911151,1267.6,-0.1,13.628,234.58,,,,,
T,43.512319559,-119.150708746,1267.6,0.0,14.097,469.29,,,,,
T,43.512354596,-119.151794873,1267.6,0.0,14.185,87.91,,,,,
T,43.512415029,-119.153608046,1267.7,0.1,14.332,146.77,,,,,
T,43.512535477,-119.161584182,1269.1,0.2,14.977,645.09,,,,,
T,43.512446294,-119.167757453,1272.6,0.7,15.476,499.27,,,,,
T,43.512408324,-119.171046512,1276.7,1.5,15.742,265.99,,,,,
T,43.512375802,-119.172893884,1279.7,2.0,15.892,149.42,,,,,
T,43.512330456,-119.175484814,1274.8,-2.4,16.101,209.56,,,,,
T,43.512315284,-119.176594745,1273.3,-1.7,16.191,89.77,,,,,
T,43.512312267,-119.178802958,1273.7,0.2,16.370,178.56,,,,,
T,43.512614099,-119.182459731,1273.8,0.0,16.667,297.58,,,,,
T,43.513515992,-119.187092995,1273.7,-0.0,17.055,387.81,,,,,
T,43.514098031,-119.189930186,1273.7,0.0,17.293,238.35,,,,,
T,43.514463818,-119.191702791,1273.7,0.0,17.442,148.98,,,,,
T,43.514683424,-119.192766119,1273.8,0.2,17.532,89.37,,,,,
T,43.515788661,-119.197303411,1275.8,0.5,17.919,386.87,,,,,
T,43.516464159,-119.199711364,1277.8,0.9,18.127,208.66,,,,,
T,43.517818423,-119.204526516,1280.0,0.5,18.545,417.39,,,,,
T,43.519433951,-119.210784361,1282.9,0.5,19.082,536.85,,,,,
T,43.519865032,-119.214797113,1282.1,-0.3,19.410,327.95,,,,,
T,43.519899901,-119.216270987,1283.0,0.8,19.529,119.23,,,,,
T,43.519957485,-119.219584772,1284.8,0.6,19.797,268.00,,,,,
T,43.520278679,-119.225825938,1288.4,0.7,20.303,505.86,,,,,
T,43.521202197,-119.231209215,1289.6,0.3,20.750,447.16,,,,,
T,43.521711733,-119.234073311,1291.4,0.7,20.988,238.38,,,,,
T,43.522662995,-119.239441250,1296.1,1.1,21.435,446.67,,,,,
T,43.523301529,-119.243016383,1301.0,1.6,21.732,297.61,,,,,
T,43.523427593,-119.243733538,1300.1,-1.5,21.792,59.65,,,,,
T,43.524109293,-119.249182446,1304.2,0.9,22.239,446.98,,,,,
T,43.524125805,-119.251390072,1303.9,-0.2,22.418,178.48,,,,,
T,43.523922795,-119.253947306,1306.0,1.1,22.625,207.97,,,,,
T,43.523712326,-119.255387150,1309.9,3.3,22.744,118.73,,,,,
T,43.523577377,-119.256097684,1307.8,-3.5,22.804,59.37,,,,,
T,43.523346623,-119.257157408,1312.3,5.0,22.893,89.43,,,,,
T,43.523020567,-119.258564478,1316.4,3.5,23.012,119.38,,,,,
T,43.522695685,-119.259968614,1317.1,0.6,23.132,119.12,,,,,
T,43.522533746,-119.260671772,1317.0,-0.2,23.191,59.63,,,,,
T,43.522452693,-119.261022303,1317.9,2.9,23.221,29.74,,,,,
T,43.522209451,-119.262076411,1321.9,4.5,23.310,89.40,,,,,
T,43.521801923,-119.263835186,1324.0,1.4,23.460,149.23,,,,,
T,43.521478632,-119.265242172,1325.8,1.5,23.579,119.29,,,,,
T,43.521243855,-119.266298628,1327.6,2.0,23.668,89.31,,,,,
T,43.521002792,-119.268483370,1334.4,3.8,23.847,178.65,,,,,
T,43.521006145,-119.269218799,1335.9,2.6,23.906,59.46,,,,,
T,43.521101614,-119.270312553,1339.5,4.0,23.995,89.06,,,,,
T,43.521721037,-119.272745987,1344.6,2.4,24.204,208.43,,,,,
T,43.521993114,-119.273380162,1346.5,3.1,24.263,59.52,,,,,
T,43.522599377,-119.274591683,1349.9,2.9,24.382,118.87,,,,,
T,43.523046132,-119.275505226,1352.7,3.2,24.471,88.99,,,,,
T,43.523639822,-119.276727308,1356.3,3.0,24.590,118.79,,,,,
T,43.523788601,-119.277032157,1358.6,7.5,24.620,29.68,,,,,
T,43.524380866,-119.278258597,1362.4,3.3,24.739,119.00,,,,,
T,43.524828376,-119.279176751,1366.5,4.5,24.828,89.34,,,,,
T,43.525423575,-119.280401599,1371.9,4.6,24.947,119.07,,,,,
T,43.525867481,-119.281322602,1372.8,1.0,25.036,89.31,,,,,
T,43.526312476,-119.282241510,1377.9,5.7,25.126,89.23,,,,,
T,43.526749760,-119.283165280,1383.0,5.7,25.215,89.09,,,,,
T,43.527029129,-119.283788642,1383.5,0.9,25.274,59.19,,,,,
T,43.527384354,-119.284767816,1389.8,7.1,25.362,88.45,,,,,
T,43.527652575,-119.285803651,1392.5,3.1,25.451,88.88,,,,,
T,43.527849633,-119.286874272,1397.2,5.2,25.540,89.27,,,,,
T,43.528013416,-119.287965680,1401.4,4.6,25.630,90.09,,,,,
T,43.528119279,-119.288694905,1402.2,1.3,25.691,60.11,,,,,
T,43.529184954,-119.296343057,1399.5,-0.4,26.320,629.50,,,,,
T,43.529293165,-119.297068175,1398.7,-1.4,26.380,59.84,,,,,
T,43.530457998,-119.305024361,1398.1,-0.1,27.036,656.04,,,,,
T,43.530673748,-119.306479627,1394.9,-2.7,27.156,120.06,,,,,
T,43.530779611,-119.307206255,1393.8,-1.9,27.216,59.90,,,,,
T,43.531368272,-119.311232334,1394.8,0.3,27.548,331.96,,,,,
T,43.531846628,-119.314515274,1393.5,-0.5,27.819,270.64,,,,,
T,43.532063132,-119.315991411,1390.3,-2.7,27.940,121.72,,,,,
T,43.532235799,-119.317156160,1386.9,-3.5,28.036,96.09,,,,,
T,43.532363037,-119.317994351,1384.4,-3.6,28.106,69.21,,,,,
T,43.532443000,-119.318533726,1384.3,-0.1,28.150,44.50,,,,,
T,43.533138279,-119.323346531,1382.9,-0.4,28.547,396.63,,,,,
T,43.533398705,-119.325146628,1381.4,-1.0,28.695,148.35,,,,,
T,43.533655694,-119.327194579,1379.7,-1.1,28.863,167.98,,,,,
T,43.533763569,-119.328362094,1378.3,-1.4,28.958,95.13,,,,,
T,43.533922574,-119.330687905,1374.9,-1.8,29.147,188.83,,,,,
T,43.534151986,-119.335086225,1373.7,-0.3,29.503,356.43,,,,,
T,43.534408975,-119.340169262,1371.4,-0.6,29.915,411.86,,,,,
T,43.534425823,-119.340477465,1371.3,-0.5,29.940,24.98,,,,,
T,43.534492543,-119.341732236,1370.9,-0.4,30.042,101.69,,,,,
T,43.534508469,-119.342041193,1371.0,0.5,30.067,25.04,,,,,
T,43.534716172,-119.346028883,1372.2,0.4,30.390,323.15,,,,,
T,43.534861850,-119.349122560,1367.2,-2.0,30.641,250.59,,,,,
T,43.534897892,-119.350182954,1364.4,-3.3,30.727,85.81,,,,,
T,43.534981711,-119.351758668,1360.6,-2.9,30.854,127.71,,,,,
T,43.535152702,-119.354999028,1362.5,0.7,31.117,262.61,,,,,
T,43.535288489,-119.357012529,1360.6,-1.2,31.280,163.45,,,,,
T,43.535555201,-119.361969000,1357.2,-0.9,31.682,401.72,,,,,
T,43.535786374,-119.366518194,1355.7,-0.4,32.051,368.60,,,,,
T,43.535883855,-119.368414935,1355.9,0.1,32.204,153.69,,,,,
T,43.536082506,-119.372198861,1358.6,0.9,32.511,306.64,,,,,
T,43.536321139,-119.376764149,1355.1,-1.0,32.881,369.96,,,,,
T,43.536342094,-119.377145441,1354.2,-2.7,32.912,30.91,,,,,
T,43.536402611,-119.378283201,1352.7,-1.7,33.004,92.21,,,,,
T,43.536535548,-119.380908329,1355.5,1.4,33.217,212.70,,,,,
T,43.536554156,-119.381283755,1356.2,2.2,33.247,30.42,,,,,
T,43.536632862,-119.382797275,1360.6,3.6,33.370,122.65,,,,,
T,43.536971491,-119.389253771,1359.2,-0.3,33.893,523.22,,,,,
T,43.537112810,-119.391908990,1357.2,-0.9,34.108,215.19,,,,,
T,43.537207190,-119.393804306,1355.4,-1.2,34.262,153.55,,,,,
T,43.537309617,-119.395705070,1353.2,-1.4,34.416,154.05,,,,,
T,43.537432328,-119.397982601,1349.2,-2.2,34.600,184.59,,,,,
T,43.537490666,-119.399125390,1347.2,-2.2,34.693,92.59,,,,,
T,43.537528301,-119.399886383,1345.4,-3.0,34.755,61.65,,,,,
T,43.537630225,-119.401779603,1342.2,-2.1,34.908,153.44,,,,,
T,43.537708428,-119.403299075,1337.0,-4.2,35.031,123.12,,,,,
T,43.537728041,-119.403684139,1336.3,-2.2,35.062,31.20,,,,,
T,43.537768191,-119.404453179,1335.4,-1.4,35.125,62.32,,,,,
T,43.537809849,-119.405216267,1335.2,-0.4,35.187,61.85,,,,,
T,43.537888471,-119.406725094,1335.9,0.6,35.309,122.27,,,,,
T,43.538280828,-119.414314320,1332.0,-0.6,35.924,614.95,,,,,
T,43.538299520,-119.414679017,1332.2,0.9,35.953,29.55,,,,,
T,43.538375627,-119.416133696,1335.0,2.4,36.071,117.88,,,,,
T,43.538412508,-119.416858982,1336.2,2.0,36.130,58.76,,,,,
T,43.538470175,-119.417947791,1341.0,5.4,36.218,88.24,,,,,
T,43.538506385,-119.418680202,1342.1,1.9,36.278,59.33,,,,,
T,43.538624067,-119.420903167,1342.3,0.1,36.458,180.15,,,,,
T,43.538696487,-119.422391793,1341.8,-0.4,36.578,120.59,,,,,
T,43.538770247,-119.423872121,1340.8,-0.8,36.698,119.93,,,,,
T,43.538830765,-119.424975850,1340.5,-0.4,36.788,89.46,,,,,
T,43.539116755,-119.430476474,1339.1,-0.3,37.233,445.72,,,,,
T,43.539251285,-119.433061955,1335.2,-1.9,37.443,209.50,,,,,
T,43.539307695,-119.434175575,1331.1,-4.5,37.533,90.23,,,,,
T,43.539346587,-119.434913099,1329.2,-3.2,37.593,59.77,,,,,
T,43.539386485,-119.435652299,1324.4,-8.0,37.653,59.91,,,,,
T,43.539425712,-119.436391331,1323.3,-1.8,37.713,59.89,,,,,
T,43.539463514,-119.437128603,1322.1,-2.0,37.772,59.74,,,,,
T,43.539502155,-119.437858416,1320.1,-3.3,37.832,59.14,,,,,
T,43.539540125,-119.438583869,1318.0,-3.6,37.890,58.79,,,,,
T,43.539725197,-119.442235362,1317.9,-0.0,38.186,295.84,,,,,
T,43.539825361,-119.444071418,1317.9,0.0,38.335,148.81,,,,,
T,43.540163739,-119.450691193,1317.8,-0.0,38.871,536.35,,,,,
T,43.540276224,-119.452908877,1315.4,-1.4,39.051,179.67,,,,,
T,43.540598508,-119.459169656,1310.5,-1.0,39.558,507.28,,,,,
T,43.540656846,-119.460274726,1305.7,-5.3,39.648,89.55,,,,,
T,43.540676124,-119.460640177,1305.3,-1.5,39.677,29.61,,,,,
T,43.540713927,-119.461373258,1302.0,-5.6,39.737,59.40,,,,,
T,43.540752651,-119.462108854,1298.8,-5.3,39.796,59.61,,,,,
T,43.540812079,-119.463211242,1294.6,-4.7,39.886,89.34,,,,,
T,43.540870752,-119.464309858,1293.2,-1.6,39.975,89.03,,,,,
T,43.540909309,-119.465040844,1291.9,-2.2,40.034,59.23,,,,,
T,43.540984327,-119.466506503,1288.7,-2.8,40.153,118.75,,,,,
T,43.541004192,-119.466873044,1287.8,-2.9,40.183,29.71,,,,,
T,43.541078121,-119.468335435,1284.8,-2.5,40.301,118.48,,,,,
T,43.541261936,-119.472003020,1285.2,0.1,40.598,297.12,,,,,
T,43.541785553,-119.482301110,1284.6,-0.1,41.432,834.33,,,,,
T,43.542263908,-119.491499662,1284.6,-0.0,42.178,745.33,,,,,
T,43.542329790,-119.496653108,1285.5,0.2,42.594,416.57,,,,,
T,43.542222921,-119.503651159,1287.2,0.3,43.160,565.71,,,,,
T,43.542059474,-119.511380028,1287.9,0.1,43.785,624.91,,,,,
T,43.541887561,-119.521339741,1289.7,0.2,44.590,805.18,,,,,
T,43.541712631,-119.530924950,1291.1,0.2,45.365,774.93,,,,,
T,43.541558655,-119.540144457,1290.6,-0.1,46.110,745.33,,,,,
T,43.541394537,-119.549709298,1297.6,0.9,46.884,773.26,,,,,
T,43.541374086,-119.550798107,1299.7,2.4,46.972,88.03,,,,,
T,43.541359585,-119.551532697,1299.7,0.0,47.031,59.39,,,,,
T,43.541313736,-119.554124214,1304.1,2.1,47.241,209.51,,,,,
T,43.541172333,-119.562624888,1297.0,-1.0,47.928,687.22,,,,,
T,43.541153893,-119.563737418,1298.0,1.1,48.018,89.94,,,,,
T,43.541006958,-119.572542524,1296.6,-0.2,48.730,711.83,,,,,
