type,latitude,longitude,altitude (m),slope (%),distance (km),distance_interval (m),color,width,opacity,name,desc
T,43.540840158,-119.581767898,1296.7,0.0,49.475,745.84,,,,,
T,43.540782994,-119.585077073,1298.3,0.6,49.743,267.53,,,,,
T,43.540735133,-119.587649228,1300.9,1.3,49.951,207.96,,,,,
T,43.540709149,-119.589119749,1304.2,2.8,50.070,118.89,,,,,
T,43.540623235,-119.593920568,1306.0,0.5,50.458,388.13,,,,,
T,43.540521478,-119.599818326,1310.7,1.0,50.935,476.81,,,,,
T,43.540466912,-119.602765152,1311.8,0.5,51.173,238.25,,,,,
T,43.540459871,-119.603131441,1311.9,0.2,51.203,29.61,,,,,
T,43.540347638,-119.609412588,1312.1,0.0,51.710,507.81,,,,,
T,43.540203804,-119.617884597,1313.8,0.3,52.395,684.92,,,,,
T,43.540074304,-119.624889856,1314.4,0.1,52.962,566.37,,,,,
T,43.539943714,-119.632268194,1316.1,0.3,53.558,596.52,,,,,
T,43.539857213,-119.636693420,1318.0,0.5,53.916,357.79,,,,,
T,43.539809687,-119.639271274,1319.0,0.5,54.124,208.42,,,,,
T,43.539802479,-119.639638569,1319.0,0.2,54.154,29.70,,,,,
T,43.539781272,-119.641112024,1319.6,0.5,54.273,119.11,,,,,
T,43.539646827,-119.648108482,1322.8,0.6,54.839,565.68,,,,,
T,43.539566025,-119.652898991,1324.7,0.5,55.226,387.29,,,,,
T,43.539512968,-119.655837100,1329.9,2.2,55.464,237.54,,,,,
T,43.539494695,-119.656939320,1332.5,3.0,55.553,89.11,,,,,
T,43.539473321,-119.658041960,1335.1,2.9,55.642,89.15,,,,,
T,43.539444152,-119.659516001,1336.3,1.0,55.761,119.18,,,,,
T,43.539401069,-119.661737373,1340.6,2.4,55.941,179.60,,,,,
T,43.539275257,-119.668761073,1339.5,-0.2,56.509,567.86,,,,,
T,43.539217841,-119.672075529,1337.3,-0.8,56.777,267.96,,,,,
T,43.539140895,-119.676488936,1338.0,0.2,57.133,356.81,,,,,
T,43.539054142,-119.680925226,1335.7,-0.6,57.492,358.69,,,,,
T,43.538960349,-119.686072636,1334.9,-0.2,57.908,416.17,,,,,
T,43.538788939,-119.695293652,1330.1,-0.6,58.654,745.53,,,,,
T,43.538709897,-119.699720135,1329.1,-0.3,59.012,357.88,,,,,
T,43.538659858,-119.702294301,1329.0,-0.0,59.220,208.13,,,,,
T,43.538503535,-119.710775698,1326.1,-0.4,59.906,685.73,,,,,
T,43.538394403,-119.716675887,1327.0,0.2,60.383,477.04,,,,,
T,43.538351487,-119.718876891,1327.9,0.5,60.561,177.96,,,,,
T,43.538185442,-119.727359042,1334.0,0.9,61.246,685.82,,,,,
T,43.538156021,-119.729198031,1333.0,-0.6,61.395,148.67,,,,,
T,43.538093325,-119.732868131,1334.6,0.5,61.692,296.72,,,,,
T,43.538062479,-119.734330689,1337.0,2.0,61.810,118.26,,,,,
T,43.538030712,-119.735804982,1337.5,0.5,61.929,119.21,,,,,
T,43.537897943,-119.742833544,1337.3,-0.0,62.498,568.28,,,,,
T,43.537786296,-119.749095496,1342.4,1.0,63.004,506.28,,,,,
T,43.537648581,-119.756102432,1344.8,0.4,63.570,566.55,,,,,
T,43.537491756,-119.764213432,1342.5,-0.4,64.226,655.82,,,,,
T,43.537141811,-119.769710871,1342.5,-0.0,64.672,446.04,,,,,
T,43.536647446,-119.771808777,1344.4,1.1,64.850,178.24,,,,,
T,43.535476243,-119.776305249,1347.5,0.8,65.237,386.04,,,,,
T,43.535209615,-119.777325746,1353.8,7.2,65.324,87.64,,,,,
T,43.535033008,-119.778000573,1357.4,6.3,65.382,57.97,,,,,
T,43.534856150,-119.778676322,1359.7,3.9,65.440,58.05,,,,,
T,43.534676693,-119.779358525,1361.4,2.9,65.499,58.64,,,,,
T,43.534495225,-119.780049697,1362.4,1.8,65.558,59.39,,,,,
T,43.534219042,-119.781096429,1363.7,1.4,65.648,90.00,,,,,
T,43.533221595,-119.784960905,1363.5,-0.1,65.980,331.45,,,,,
T,43.532108478,-119.788307967,1362.9,-0.2,66.277,297.48,,,,,
T,43.530425811,-119.792734869,1360.6,-0.6,66.681,403.74,,,,,
T,43.529508160,-119.795071911,1360.6,0.0,66.896,214.67,,,,,
T,43.529355191,-119.795482121,1360.6,0.0,66.933,37.26,,,,,
T,43.527402291,-119.800780322,1360.6,-0.0,67.413,480.12,,,,,
T,43.526674239,-119.802720062,1366.1,3.1,67.589,176.44,,,,,
T,43.526119189,-119.804195864,1369.2,2.3,67.724,134.30,,,,,
T,43.525987007,-119.804546395,1372.0,9.0,67.756,31.92,,,,,
T,43.524606507,-119.808202414,1366.5,-1.7,68.089,332.99,,,,,
T,43.524237703,-119.809184605,1366.5,0.0,68.178,89.35,,,,,
T,43.523407811,-119.812275684,1366.5,0.0,68.444,266.37,,,,,
T,43.523252914,-119.814833589,1366.5,0.0,68.652,207.51,,,,,
T,43.523551561,-119.817380682,1366.5,0.0,68.860,208.58,,,,,
T,43.524392769,-119.820093149,1367.7,0.5,69.099,238.37,,,,,
T,43.525146805,-119.822059125,1367.2,-0.3,69.278,179.66,,,,,
T,43.527395586,-119.827949088,1368.7,0.3,69.816,537.72,,,,,
T,43.527520057,-119.828274976,1369.0,0.8,69.846,29.75,,,,,
T,43.529383186,-119.833161291,1375.0,1.3,70.292,445.96,,,,,
T,43.529624166,-119.833795298,1380.6,9.8,70.350,57.82,,,,,
T,43.529867409,-119.834426036,1385.0,7.7,70.407,57.71,,,,,
T,43.530111238,-119.835062223,1388.0,5.2,70.466,58.13,,,,,
T,43.530477025,-119.836024381,1392.1,4.7,70.553,87.75,,,,,
T,43.530720435,-119.836668698,1396.5,7.4,70.612,58.69,,,,,
T,43.531093597,-119.837643681,1400.3,4.3,70.701,89.05,,,,,
T,43.531640600,-119.838929968,1402.0,1.5,70.821,120.44,,,,,
T,43.531930698,-119.839557270,1402.7,1.2,70.882,60.08,,,,,
T,43.533241628,-119.842351964,1405.8,1.2,71.150,268.79,,,,,
T,43.534701252,-119.845470619,1403.4,-0.8,71.450,299.74,,,,,
T,43.535576239,-119.847337185,1401.0,-1.3,71.630,179.48,,,,,
T,43.536194153,-119.848547699,1400.7,-0.3,71.749,119.53,,,,,
T,43.538181838,-119.851542972,1401.2,0.2,72.077,327.69,,,,,
T,43.540141443,-119.854042120,1404.5,1.1,72.374,296.99,,,,,
T,43.540722057,-119.854780482,1409.1,5.3,72.462,87.88,,,,,
T,43.541110558,-119.855273422,1409.2,0.1,72.520,58.74,,,,,
T,43.541306527,-119.855523622,1409.6,1.4,72.550,29.71,,,,,
T,43.542887271,-119.857546510,1409.3,-0.1,72.790,239.95,,,,,
T,43.543084916,-119.857801152,1408.2,-3.8,72.820,30.10,,,,,
T,43.543675337,-119.858557535,1407.2,-1.1,72.910,89.67,,,,,
T,43.545838874,-119.861307638,1407.1,-0.0,73.237,327.38,,,,,
T,43.546820143,-119.862555787,1407.1,0.0,73.386,148.53,,,,,
T,43.548975298,-119.865324078,1407.1,0.0,73.713,327.69,,,,,
T,43.550940016,-119.867839990,1407.2,0.0,74.012,298.30,,,,,
T,43.551135985,-119.868090442,1407.2,0.2,74.041,29.73,,,,,
T,43.552122284,-119.869343536,1409.4,1.5,74.191,149.20,,,,,
T,43.552709604,-119.870101511,1409.5,0.1,74.280,89.50,,,,,
T,43.553887932,-119.871607991,1410.3,0.5,74.459,178.77,,,,,
T,43.554084236,-119.871856682,1411.1,2.8,74.489,29.66,,,,,
T,43.554864004,-119.872861672,1411.3,0.2,74.607,118.74,,,,,
T,43.557430627,-119.876136817,1408.2,-0.8,74.996,389.04,,,,,
T,43.561552679,-119.881413560,1410.5,0.4,75.622,625.71,,,,,
T,43.562728409,-119.882918363,1414.6,2.3,75.800,178.45,,,,,
T,43.564901166,-119.885681961,1417.2,0.8,76.129,328.83,,,,,
T,43.566244030,-119.887933172,1416.3,-0.4,76.365,235.24,,,,,
T,43.567111725,-119.891037578,1414.3,-0.7,76.633,268.69,,,,,
T,43.568891874,-119.897226440,1415.7,0.3,77.171,537.67,,,,,
T,43.569477685,-119.898452796,1417.6,1.6,77.289,118.54,,,,,
T,43.572283778,-119.903421504,1417.4,-0.0,77.798,508.24,,,,,
T,43.573401170,-119.905927861,1410.5,-2.9,78.035,237.49,,,,,
T,43.574135257,-119.909087336,1397.1,-5.0,78.303,267.93,,,,,
T,43.574748812,-119.911910528,1410.6,5.7,78.541,238.02,,,,,
T,43.575285673,-119.914398612,1408.5,-1.0,78.751,209.64,,,,,
T,43.575516427,-119.915466467,1407.6,-0.9,78.841,89.99,,,,,
T,43.575898558,-119.917237228,1407.2,-0.3,78.990,149.20,,,,,
T,43.576464085,-119.920074334,1407.2,0.0,79.228,237.62,,,,,
T,43.576788129,-119.923354844,1407.8,0.2,79.495,267.42,,,,,
T,43.576744460,-119.927432220,1404.4,-1.0,79.824,329.38,,,,,
T,43.576709256,-119.928552210,1402.3,-2.3,79.915,90.55,,,,,
T,43.576679332,-119.929665495,1398.8,-3.9,80.005,89.99,,,,,
T,43.576652342,-119.930769224,1394.6,-4.7,80.094,89.20,,,,,
T,43.576619402,-119.932241170,1390.7,-3.3,80.213,118.95,,,,,
T,43.576659132,-119.935185732,1387.9,-1.2,80.451,237.89,,,,,
T,43.577194903,-119.938035077,1383.8,-1.7,80.689,237.73,,,,,
T,43.578334423,-119.942938741,1388.3,1.1,81.104,415.82,,,,,
T,43.578736754,-119.944689302,1390.5,1.5,81.253,148.29,,,,,
T,43.579224078,-119.946804475,1390.6,0.0,81.432,179.22,,,,,
T,43.579628253,-119.948571129,1393.6,2.0,81.582,149.59,,,,,
T,43.581027528,-119.954164708,1399.4,1.2,82.059,477.79,,,,,
T,43.581624068,-119.955420150,1394.8,-3.8,82.181,121.14,,,,,
T,43.582382044,-119.956482975,1389.9,-4.1,82.301,120.25,,,,,
T,43.582975818,-119.957233323,1387.4,-2.7,82.390,89.58,,,,,
T,43.583965972,-119.958477868,1384.8,-1.7,82.539,149.02,,,,,
T,43.585727680,-119.960726984,1378.2,-2.5,82.806,267.03,,,,,
T,43.586318102,-119.961486720,1377.6,-0.7,82.896,89.82,,,,,
T,43.586517172,-119.961737171,1377.1,-1.5,82.926,29.97,,,,,
T,43.587697511,-119.963232335,1372.8,-2.4,83.104,178.26,,,,,
T,43.590523638,-119.967108630,1372.0,-0.2,83.548,443.38,,,,,
T,43.590869308,-119.968087384,1372.5,0.5,83.636,87.88,,,,,
T,43.590948433,-119.968433389,1373.2,2.6,83.665,29.29,,,,,
T,43.591081118,-119.969507027,1377.2,4.5,83.753,87.95,,,,,
T,43.591082543,-119.970235582,1378.2,1.8,83.812,58.83,,,,,
T,43.590992941,-119.971338473,1380.1,2.1,83.901,89.62,,,,,
T,43.590682894,-119.974679835,1377.9,-0.8,84.173,272.02,,,,,
T,43.590546018,-119.976164019,1374.0,-3.3,84.294,120.82,,,,,
T,43.590448201,-119.977273783,1369.8,-4.6,84.385,90.28,,,,,
T,43.590415511,-119.977640491,1367.2,-8.7,84.414,29.84,,,,,
T,43.590351054,-119.978370974,1364.4,-4.7,84.474,59.42,,,,,
T,43.590255585,-119.979462717,1359.8,-5.2,84.563,88.80,,,,,
T,43.589680921,-119.986033123,1364.1,0.8,85.097,534.43,,,,,
T,43.589617722,-119.986755643,1367.1,5.0,85.156,58.77,,,,,
T,43.589519821,-119.987849481,1368.6,1.7,85.245,89.00,,,,,
T,43.588994946,-119.993738439,1369.0,0.1,85.724,479.14,,,,,
T,43.588700993,-119.997053146,1364.7,-1.6,85.994,269.67,,,,,
T,43.588543749,-119.998865062,1368.7,2.7,86.141,147.37,,,,,
T,43.588483231,-119.999580123,1371.0,3.9,86.199,58.14,,,,,
T,43.588452637,-119.999939455,1372.3,4.6,86.228,29.22,,,,,
T,43.588360185,-120.001024241,1374.9,2.9,86.317,88.21,,,,,
T,43.588263625,-120.002123611,1375.9,1.2,86.406,89.43,,,,,
T,43.588004625,-120.005069431,1378.3,1.0,86.646,239.64,,,,,
T,43.587971851,-120.005436642,1378.2,-0.2,86.675,29.88,,,,,
T,43.587640012,-120.009124596,1375.0,-1.1,86.976,300.11,,,,,
T,43.587544626,-120.010225307,1373.9,-1.2,87.065,89.52,,,,,
T,43.587325439,-120.012752199,1379.8,2.9,87.271,205.52,,,,,
T,43.587232232,-120.013825418,1383.2,3.9,87.358,87.29,,,,,
T,43.587170541,-120.014548358,1384.9,3.0,87.417,58.79,,,,,
T,43.587074569,-120.015610596,1387.0,2.4,87.503,86.45,,,,,
T,43.586904164,-120.017599538,1391.3,2.6,87.665,161.74,,,,,
T,43.586876253,-120.017913943,1391.6,1.1,87.690,25.58,,,,,
T,43.586654300,-120.020748954,1393.4,0.8,87.921,230.28,,,,,
T,43.586792685,-120.023068227,1392.6,-0.4,88.109,187.94,,,,,
T,43.586968957,-120.024173213,1393.8,1.3,88.200,91.36,,,,,
T,43.587256707,-120.025512474,1393.3,-0.5,88.313,112.79,,,,,
T,43.588069752,-120.028839083,1391.2,-0.7,88.596,283.44,,,,,
T,43.589134589,-120.033427505,1393.1,0.5,88.985,388.98,,,,,
T,43.589542620,-120.035179406,1395.8,1.8,89.134,148.56,,,,,
T,43.589864820,-120.036582453,1398.3,2.1,89.253,118.83,,,,,
T,43.590435209,-120.039059641,1399.6,0.6,89.462,209.85,,,,,
T,43.590798145,-120.040836604,1400.8,0.8,89.612,149.06,,,,,
T,43.590987157,-120.043408088,1400.4,-0.2,89.820,208.72,,,,,
T,43.590974081,-120.047097886,1403.8,1.2,90.118,297.97,,,,,
T,43.590972321,-120.048940396,1404.9,0.7,90.267,148.79,,,,,
T,43.590967711,-120.050410079,1406.3,1.2,90.386,118.69,,,,,
T,43.590968801,-120.052632708,1405.9,-0.2,90.565,179.49,,,,,
T,43.590965113,-120.054852236,1404.8,-0.6,90.744,179.24,,,,,
T,43.590961173,-120.058542872,1402.8,-0.7,91.042,298.04,,,,,
T,43.590961257,-120.058912598,1402.8,-0.2,91.072,29.86,,,,,
T,43.590859501,-120.061859088,1402.5,-0.1,91.311,238.21,,,,,
T,43.590255668,-120.065832697,1400.2,-0.7,91.638,327.83,,,,,
T,43.589173397,-120.069593321,1401.4,0.4,91.965,326.63,,,,,
T,43.588963263,-120.070265382,1403.6,3.7,92.024,59.08,,,,,
T,43.588646175,-120.071272887,1405.4,2.1,92.113,88.66,,,,,
T,43.588253064,-120.072641149,1409.4,3.3,92.232,118.82,,,,,
T,43.587884009,-120.075187320,1408.8,-0.2,92.441,209.67,,,,,
T,43.587844279,-120.076311417,1404.8,-4.4,92.532,90.89,,,,,
T,43.587816870,-120.078171696,1400.9,-2.6,92.682,150.27,,,,,
T,43.587791305,-120.080022169,1396.4,-3.0,92.832,149.47,,,,,
T,43.587776972,-120.081126401,1394.2,-2.5,92.921,89.19,,,,,
T,43.587755682,-120.082604634,1391.2,-2.5,93.040,119.40,,,,,
T,43.587732632,-120.083716745,1389.2,-2.3,93.130,89.85,,,,,
T,43.587727267,-120.084087895,1388.6,-1.8,93.160,29.98,,,,,
T,43.587711258,-120.085195312,1385.6,-3.4,93.250,89.45,,,,,
T,43.587639760,-120.089604864,1381.2,-1.2,93.606,356.20,,,,,
T,43.587634061,-120.089973919,1380.7,-1.5,93.636,29.81,,,,,
T,43.587510511,-120.098094726,1379.7,-0.2,94.292,655.98,,,,,
T,43.587502968,-120.098465625,1379.3,-1.4,94.322,29.97,,,,,
T,43.587452844,-120.101051442,1376.8,-1.2,94.531,208.90,,,,,
T,43.587437086,-120.102160033,1375.5,-1.4,94.620,89.55,,,,,
T,43.587389225,-120.105483709,1373.5,-0.7,94.889,268.47,,,,,
T,43.587376401,-120.106218383,1373.8,0.4,94.948,59.35,,,,,
T,43.587328456,-120.109174680,1370.3,-1.5,95.187,238.81,,,,,
T,43.587323511,-120.109545915,1369.9,-1.4,95.217,29.99,,,,,
T,43.587316470,-120.111028338,1368.3,-1.3,95.337,119.72,,,,,
T,43.587382939,-120.112868501,1366.4,-1.3,95.485,148.79,,,,,
T,43.587894235,-120.117599918,1366.1,-0.1,95.872,386.31,,,,,
T,43.588931831,-120.122197224,1365.1,-0.3,96.260,388.76,,,,,
T,43.589809835,-120.124896113,1363.7,-0.6,96.499,238.79,,,,,
T,43.590997467,-120.127797928,1362.2,-0.5,96.768,268.93,,,,,
T,43.593072910,-120.131656705,1360.5,-0.4,97.156,387.65,,,,,
T,43.596774610,-120.137974983,1355.8,-0.7,97.811,655.33,,,,,
T,43.598117139,-120.140287969,1355.7,-0.1,98.050,239.02,,,,,
T,43.602144308,-120.147211673,1355.7,0.0,98.766,716.05,,,,,
T,43.605499081,-120.152974147,1355.9,0.0,99.362,596.14,,,,,
T,43.609524323,-120.159886200,1356.7,0.1,100.077,715.13,,,,,
T,43.609692045,-120.160173113,1356.6,-0.5,100.107,29.73,,,,,
T,43.610861572,-120.162202455,1356.1,-0.2,100.316,209.10,,,,,
T,43.612376684,-120.164801180,1354.0,-0.8,100.585,268.98,,,,,
T,43.615214881,-120.169217437,1355.7,0.4,101.061,475.95,,,,,
T,43.619235009,-120.174134513,1352.7,-0.5,101.659,597.52,,,,,
T,43.619435336,-120.174378846,1352.6,-0.2,101.688,29.74,,,,,
T,43.622956155,-120.178338708,1352.0,-0.1,102.194,505.15,,,,,
T,43.627042752,-120.181128373,1351.3,-0.1,102.700,506.80,,,,,
T,43.627525633,-120.181461554,1350.9,-0.6,102.760,60.01,,,,,
T,43.630168280,-120.183271207,1351.1,0.1,103.088,327.93,,,,,
T,43.634252446,-120.186066655,1350.9,-0.0,103.595,506.75,,,,,
T,43.635693798,-120.187055217,1350.8,-0.1,103.774,178.91,,,,,
T,43.636897020,-120.187876057,1350.5,-0.2,103.923,149.19,,,,,
T,43.639541008,-120.189691745,1349.5,-0.3,104.251,328.27,,,,,
T,43.642661087,-120.191835333,1349.7,0.0,104.639,387.41,,,,,
T,43.645148082,-120.193998870,1347.2,-0.8,104.966,326.84,,,,,
T,43.647119338,-120.196511932,1347.5,0.1,105.264,298.46,,,,,
T,43.650922040,-120.202260744,1347.2,-0.1,105.892,627.39,,,,,
T,43.655806929,-120.209658863,1347.2,0.0,106.698,806.70,,,,,
T,43.660151940,-120.216221474,1347.5,0.0,107.415,716.44,,,,,
T,43.665214861,-120.223856550,1347.6,0.0,108.249,834.08,,,,,
T,43.669738909,-120.230682604,1347.0,-0.1,108.994,745.49,,,,,
T,43.673717966,-120.236690417,1347.0,0.0,109.650,655.90,,,,,
T,43.677331991,-120.242155753,1347.0,0.0,110.246,596.22,,,,,
T,43.681675829,-120.248715766,1347.8,0.1,110.962,716.06,,,,,
T,43.686303310,-120.255904673,1347.9,0.0,111.737,774.81,,,,,
T,43.687971057,-120.259689437,1347.9,-0.0,112.094,357.01,,,,,
T,43.690224281,-120.265149577,1348.1,0.0,112.601,506.42,,,,,
T,43.690357050,-120.265470520,1348.2,0.2,112.630,29.78,,,,,
T,43.691423144,-120.268038567,1348.3,0.0,112.869,238.53,,,,,
T,43.695011353,-120.276717357,1348.3,-0.0,113.674,805.28,,,,,
T,43.698463775,-120.285076546,1347.9,-0.0,114.450,775.39,,,,,
T,43.700316511,-120.289579388,1347.6,-0.1,114.867,417.28,,,,,
T,43.703372050,-120.296978932,1347.1,-0.1,115.553,686.30,,,,,
T,43.706287024,-120.304055773,1347.4,0.0,116.209,655.95,,,,,
T,43.707091771,-120.305976905,1347.6,0.1,116.388,178.80,,,,,
T,43.710012697,-120.313052991,1348.0,0.1,117.044,656.19,,,,,
T,43.713596631,-120.321736978,1348.6,0.1,117.849,805.22,,,,,
T,43.716647225,-120.329134008,1349.5,0.1,118.535,685.74,,,,,
T,43.717845837,-120.332021993,1350.3,0.3,118.803,268.14,,,,,
T,43.717977265,-120.332343522,1349.2,-3.6,118.833,29.74,,,,,
T,43.721164651,-120.340060322,1353.5,0.6,119.549,715.61,,,,,
T,43.723556511,-120.345837716,1355.1,0.3,120.085,536.05,,,,,
T,43.723946102,-120.346803395,1357.1,2.3,120.174,89.04,,,,,
T,43.724616570,-120.348420935,1355.2,-1.3,120.324,150.12,,,,,
T,43.725151084,-120.349720968,1352.6,-2.2,120.444,120.42,,,,,
T,43.725284943,-120.350044174,1352.6,0.3,120.474,29.99,,,,,
T,43.725948874,-120.351647129,1352.0,-0.5,120.623,148.74,,,,,
T,43.729398698,-120.360007156,1352.6,0.1,121.398,775.01,,,,,
T,43.730192548,-120.361940945,1352.3,-0.1,121.577,179.04,,,,,
T,43.731128136,-120.364186121,1355.2,1.4,121.786,208.63,,,,,
T,43.734174119,-120.371592287,1353.5,-0.2,122.472,685.98,,,,,
T,43.736833194,-120.378019866,1354.9,0.2,123.068,596.17,,,,,
T,43.736966718,-120.378340976,1354.8,-0.4,123.098,29.82,,,,,
T,43.737757551,-120.380285997,1354.3,-0.2,123.277,179.64,,,,,
T,43.740547467,-120.387041895,1354.5,0.0,123.904,626.32,,,,,
