type,latitude,longitude,altitude (m),slope (%),distance (km),distance_interval (m),color,width,opacity,name,desc
T,43.740810910,-120.387684535,1354.7,0.3,123.963,59.47,,,,,
T,43.743327493,-120.393808857,1351.6,-0.5,124.530,567.06,,,,,
T,43.743726304,-120.394775458,1351.6,0.0,124.620,89.59,,,,,
T,43.744388977,-120.396380341,1352.0,0.3,124.769,148.77,,,,,
T,43.745712312,-120.399585832,1357.0,1.7,125.066,297.13,,,,,
T,43.746781508,-120.402170727,1355.3,-0.7,125.305,239.71,,,,,
T,43.748103753,-120.405397592,1354.2,-0.4,125.604,298.56,,,,,
T,43.748762570,-120.407010773,1352.3,-1.2,125.753,149.13,,,,,
T,43.752341727,-120.415696101,1353.0,0.1,126.558,804.66,,,,,
T,43.752740705,-120.416659350,1353.0,0.0,126.647,89.35,,,,,
T,43.754853532,-120.421815310,1354.6,0.3,127.124,477.01,,,,,
T,43.757245392,-120.427603768,1356.1,0.3,127.661,536.60,,,,,
T,43.758827224,-120.431468999,1355.2,-0.3,128.018,357.46,,,,,
T,43.759630714,-120.433398848,1355.1,-0.0,128.197,179.23,,,,,
T,43.761743708,-120.438536117,1357.6,0.5,128.673,475.67,,,,,
T,43.762401603,-120.440154914,1357.2,-0.3,128.822,149.45,,,,,
T,43.762799995,-120.441126125,1356.8,-0.4,128.912,89.86,,,,,
T,43.766515190,-120.450134743,1357.6,0.1,129.747,834.62,,,,,
T,43.767040903,-120.451417510,1359.4,1.5,129.866,118.66,,,,,
T,43.767172750,-120.451737950,1360.0,2.2,129.895,29.67,,,,,
T,43.767698379,-120.453024823,1360.9,0.8,130.014,118.94,,,,,
T,43.769165631,-120.456571290,1364.1,1.0,130.343,328.81,,,,,
T,43.769297479,-120.456893742,1364.3,0.5,130.373,29.81,,,,,
T,43.770883670,-120.460753608,1368.2,1.1,130.730,357.27,,,,,
T,43.771944148,-120.463326350,1372.8,1.9,130.968,238.31,,,,,
T,43.772470029,-120.464615487,1375.8,2.5,131.088,119.11,,,,,
T,43.772863895,-120.465585440,1376.4,0.6,131.177,89.52,,,,,
T,43.773927139,-120.468165977,1380.0,1.5,131.416,239.00,,,,,
T,43.774590651,-120.469772033,1381.8,1.2,131.565,148.84,,,,,
T,43.774856441,-120.470414255,1382.1,0.6,131.624,59.54,,,,,
T,43.774988959,-120.470735282,1382.6,1.6,131.654,29.75,,,,,
T,43.775645178,-120.472338824,1388.3,3.9,131.802,148.26,,,,,
T,43.776042815,-120.473291762,1394.0,6.4,131.891,88.53,,,,,
T,43.776305504,-120.473929960,1396.5,4.2,131.950,59.09,,,,,
T,43.776567858,-120.474570841,1398.2,2.9,132.009,59.26,,,,,
T,43.776830379,-120.475215158,1400.5,3.9,132.069,59.51,,,,,
T,43.777225753,-120.476185111,1403.6,3.4,132.158,89.60,,,,,
T,43.777491376,-120.476833116,1405.8,3.8,132.218,59.94,,,,,
T,43.778014658,-120.478137508,1407.7,1.5,132.338,120.03,,,,,
T,43.779089721,-120.480826171,1410.2,1.0,132.586,247.22,,,,,
T,43.779382166,-120.481539387,1411.2,1.6,132.652,65.97,,,,,
T,43.779679304,-120.482256962,1412.6,2.0,132.718,66.54,,,,,
T,43.780430993,-120.484055216,1415.4,1.7,132.885,167.13,,,,,
T,43.782241987,-120.488596028,1418.5,0.7,133.303,417.26,,,,,
T,43.782451702,-120.489391135,1419.1,0.8,133.371,68.11,,,,,
T,43.782674409,-120.490195965,1420.2,1.6,133.440,69.35,,,,,
T,43.782785889,-120.490596453,1420.9,1.9,133.475,34.54,,,,,
T,43.783717202,-120.493859276,1421.9,0.4,133.757,282.30,,,,,
T,43.784001516,-120.494884215,1424.9,3.4,133.845,88.35,,,,,
T,43.784185667,-120.495559713,1427.8,5.0,133.903,58.10,,,,,
T,43.784461683,-120.496567050,1431.8,4.6,133.990,86.69,,,,,
T,43.784649940,-120.497248247,1434.9,5.2,134.049,58.69,,,,,
T,43.784837946,-120.497939335,1436.3,2.3,134.108,59.42,,,,,
T,43.785708323,-120.501086321,1431.4,-1.8,134.379,271.15,,,,,
T,43.785999259,-120.502130454,1428.7,-3.0,134.469,90.05,,,,,
T,43.786379043,-120.503509110,1427.8,-0.8,134.588,118.72,,,,,
T,43.786666123,-120.504539581,1428.7,1.1,134.677,88.87,,,,,
T,43.787426865,-120.507288007,1433.5,2.0,134.914,236.83,,,,,
T,43.787522167,-120.507631833,1433.7,0.7,134.943,29.63,,,,,
T,43.787804972,-120.508670099,1434.7,1.1,135.033,89.28,,,,,
T,43.788668895,-120.511798477,1437.6,1.1,135.302,269.48,,,,,
T,43.790768562,-120.519411424,1441.4,0.6,135.958,655.66,,,,,
T,43.790958580,-120.520103518,1441.7,0.4,136.017,59.57,,,,,
T,43.792010089,-120.523918457,1442.9,0.4,136.346,328.53,,,,,
T,43.792202286,-120.524609964,1442.9,-0.0,136.405,59.61,,,,,
T,43.792868648,-120.527045829,1440.8,-1.0,136.615,209.57,,,,,
T,43.794297846,-120.532242861,1438.0,-0.6,137.062,447.41,,,,,
T,43.794392478,-120.532593811,1436.9,-3.9,137.093,30.14,,,,,
T,43.794682827,-120.533639621,1435.9,-1.1,137.183,90.14,,,,,
T,43.795063784,-120.535022551,1433.8,-1.8,137.302,119.08,,,,,
T,43.797440473,-120.543670580,1430.7,-0.4,138.046,744.41,,,,,
T,43.799536033,-120.551302219,1425.2,-0.8,138.703,656.83,,,,,
T,43.799827388,-120.552348699,1421.7,-3.9,138.793,90.22,,,,,
T,43.800113127,-120.553381182,1420.3,-1.6,138.882,88.95,,,,,
T,43.800674379,-120.555438772,1418.6,-1.0,139.059,176.94,,,,,
T,43.800958609,-120.556471674,1417.0,-1.7,139.148,88.92,,,,,
T,43.801434282,-120.558199603,1416.0,-0.7,139.297,148.76,,,,,
T,43.802293008,-120.561305601,1419.1,1.2,139.564,267.54,,,,,
T,43.802387137,-120.561650265,1419.2,0.4,139.594,29.64,,,,,
T,43.804010209,-120.567557998,1419.0,-0.0,140.102,508.46,,,,,
T,43.805151908,-120.571703436,1420.3,0.4,140.459,356.88,,,,,
T,43.806201071,-120.575529188,1417.9,-0.7,140.788,329.18,,,,,
T,43.808285817,-120.583135094,1417.9,-0.0,141.443,654.38,,,,,
T,43.809618540,-120.587975979,1419.9,0.5,141.860,416.71,,,,,
T,43.809714764,-120.588321900,1420.2,0.9,141.889,29.82,,,,,
T,43.811312020,-120.594161823,1418.7,-0.3,142.392,502.28,,,,,
T,43.811487285,-120.594798094,1418.3,-0.8,142.446,54.77,,,,,
T,43.811898250,-120.596280517,1416.3,-1.5,142.574,127.72,,,,,
T,43.813475976,-120.602041148,1413.8,-0.5,143.070,495.53,,,,,
T,43.814827222,-120.606989739,1409.4,-1.0,143.495,425.51,,,,,
T,43.815051606,-120.607808148,1408.9,-0.8,143.566,70.41,,,,,
T,43.816543669,-120.613285806,1406.3,-0.5,144.036,470.85,,,,,
T,43.816619357,-120.613562660,1405.9,-1.7,144.060,23.81,,,,,
T,43.817612110,-120.617162688,1400.3,-1.8,144.370,309.92,,,,,
T,43.817987619,-120.618530950,1397.3,-2.6,144.488,117.72,,,,,
T,43.818462370,-120.620247982,1394.2,-2.1,144.636,147.87,,,,,
T,43.819485716,-120.623982120,1395.2,0.3,144.957,321.21,,,,,
T,43.820240339,-120.626734318,1393.1,-0.9,145.194,236.75,,,,,
T,43.821360245,-120.630827034,1390.8,-0.7,145.546,351.98,,,,,
T,43.822483504,-120.634929724,1386.2,-1.3,145.899,352.85,,,,,
T,43.822577465,-120.635271789,1385.9,-1.0,145.928,29.43,,,,,
T,43.822949119,-120.636637537,1385.0,-0.7,146.045,117.37,,,,,
T,43.823700137,-120.639355620,1385.5,0.2,146.279,234.03,,,,,
T,43.824539334,-120.642431779,1385.1,-0.1,146.544,264.44,,,,,
T,43.825008217,-120.644151494,1380.7,-2.9,146.692,147.82,,,,,
T,43.825195218,-120.644842750,1378.1,-4.4,146.751,59.36,,,,,
T,43.825570894,-120.646212855,1375.9,-1.9,146.869,117.85,,,,,
T,43.826227365,-120.648589125,1373.3,-1.3,147.073,204.59,,,,,
T,43.826321410,-120.648929095,1373.0,-1.1,147.103,29.28,,,,,
T,43.826880902,-120.650978722,1369.8,-1.8,147.279,176.20,,,,,
T,43.827998964,-120.655078227,1364.3,-1.6,147.631,352.38,,,,,
T,43.828186132,-120.655768896,1361.6,-4.6,147.691,59.32,,,,,
T,43.828557534,-120.657136738,1359.8,-1.5,147.808,117.51,,,,,
T,43.828936564,-120.658476418,1359.3,-0.4,147.924,115.70,,,,,
T,43.830143977,-120.662890747,1357.8,-0.4,148.303,379.57,,,,,
T,43.831264386,-120.666993437,1357.3,-0.1,148.656,352.70,,,,,
T,43.833420211,-120.674842754,1355.2,-0.3,149.331,675.25,,,,,
T,43.833884904,-120.676553669,1354.5,-0.5,149.478,146.98,,,,,
T,43.834258988,-120.677913632,1354.5,0.0,149.595,117.01,,,,,
T,43.835382918,-120.682018586,1351.5,-0.8,149.948,352.98,,,,,
T,43.835851383,-120.683721537,1350.7,-0.6,150.095,146.52,,,,,
T,43.837993629,-120.691569848,1349.1,-0.2,150.769,674.59,,,,,
T,43.838463100,-120.693280092,1349.1,0.0,150.917,147.10,,,,,
T,43.840805339,-120.701820748,1348.1,-0.1,151.651,734.51,,,,,
T,43.843506994,-120.711725308,1348.4,0.0,152.502,851.20,,,,,
T,43.845467437,-120.718897786,1344.2,-0.7,153.119,616.54,,,,,
T,43.845745465,-120.719922725,1343.1,-1.3,153.207,88.02,,,,,
T,43.846962936,-120.724366810,1339.5,-0.9,153.589,382.11,,,,,
T,43.847428635,-120.726078814,1338.9,-0.4,153.736,147.07,,,,,
T,43.848828329,-120.731195379,1338.1,-0.2,154.176,439.84,,,,,
T,43.850882901,-120.738719394,1337.0,-0.2,154.822,646.63,,,,,
T,43.851442561,-120.740766674,1336.9,-0.1,154.998,175.97,,,,,
T,43.853395963,-120.747944852,1335.9,-0.2,155.615,616.62,,,,,
T,43.854337251,-120.751356119,1331.0,-1.6,155.909,293.54,,,,,
T,43.854431380,-120.751697598,1331.6,1.8,155.938,29.38,,,,,
T,43.854905712,-120.753395855,1331.2,-0.3,156.084,146.36,,,,,
T,43.855973314,-120.756745851,1327.2,-1.3,156.379,294.31,,,,,
T,43.856188394,-120.757416235,1327.3,0.2,156.438,58.96,,,,,
T,43.857595548,-120.761739789,1323.9,-0.9,156.819,381.15,,,,,
T,43.857703172,-120.762073137,1324.0,0.3,156.848,29.35,,,,,
T,43.857918670,-120.762737906,1325.1,2.0,156.907,58.56,,,,,
T,43.859953461,-120.769082923,1323.5,-0.3,157.465,557.97,,,,,
T,43.861244610,-120.773070864,1324.6,0.3,157.816,351.24,,,,,
T,43.863070691,-120.778744994,1326.3,0.3,158.315,499.24,,,,,
T,43.863285351,-120.779412696,1326.3,0.0,158.374,58.74,,,,,
T,43.865211681,-120.785409864,1327.9,0.3,158.901,527.48,,,,,
T,43.866112484,-120.788475042,1325.3,-1.0,159.167,265.95,,,,,
T,43.866500231,-120.789847327,1320.4,-4.1,159.286,118.43,,,,,
T,43.866801141,-120.790869920,1318.0,-2.7,159.374,88.74,,,,,
T,43.867195677,-120.792217394,1314.6,-2.9,159.491,116.85,,,,,
T,43.867590129,-120.793554978,1314.3,-0.3,159.607,116.11,,,,,
T,43.869849220,-120.801328523,1312.0,-0.3,160.281,673.39,,,,,
T,43.871430885,-120.807499113,1313.0,0.2,160.807,526.21,,,,,
T,43.871445051,-120.809702966,1312.0,-0.6,160.984,177.15,,,,,
T,43.871445805,-120.810070932,1311.8,-0.7,161.014,29.58,,,,,
T,43.871446727,-120.811534161,1311.3,-0.4,161.131,117.61,,,,,
T,43.871436082,-120.816286784,1311.3,-0.0,161.513,382.01,,,,,
T,43.871433651,-120.822135005,1310.7,-0.1,161.983,470.08,,,,,
T,43.871428454,-120.831642430,1311.5,0.1,162.748,764.20,,,,,
T,43.871433483,-120.833106246,1310.7,-0.6,162.865,117.66,,,,,
T,43.871432645,-120.833472535,1310.7,-0.3,162.895,29.44,,,,,
T,43.871430131,-120.837856857,1310.9,0.1,163.247,352.41,,,,,
T,43.871428538,-120.840028860,1313.6,1.6,163.422,174.58,,,,,
T,43.871425940,-120.841487562,1317.3,3.1,163.539,117.25,,,,,
T,43.871430550,-120.847698469,1319.0,0.3,164.038,499.23,,,,,
T,43.871434154,-120.851712646,1322.5,1.1,164.361,322.66,,,,,
T,43.871436082,-120.852076253,1322.8,1.0,164.390,29.23,,,,,
T,43.871428454,-120.853893450,1325.5,1.8,164.536,146.07,,,,,
T,43.871427449,-120.854257140,1326.1,2.1,164.565,29.23,,,,,
T,43.871472459,-120.861588959,1323.9,-0.4,165.155,589.35,,,,,
T,43.871474471,-120.861955164,1323.7,-0.6,165.184,29.44,,,,,
T,43.871502299,-120.864511896,1324.1,0.2,165.390,205.53,,,,,
T,43.871530714,-120.867070220,1318.1,-2.9,165.595,205.66,,,,,
T,43.871569522,-120.870369589,1313.7,-1.7,165.861,265.24,,,,,
T,43.871578993,-120.871470636,1310.7,-3.4,165.949,88.51,,,,,
T,43.871646803,-120.873280205,1307.2,-2.4,166.095,145.65,,,,,
T,43.871707991,-120.874000043,1307.0,-0.2,166.153,58.26,,,,,
T,43.871988784,-120.876139607,1307.5,0.2,166.328,174.78,,,,,
T,43.873259146,-120.883963443,1306.1,-0.2,166.972,644.51,,,,,
T,43.874068754,-120.888955453,1306.4,0.1,167.383,411.20,,,,,
T,43.874586755,-120.892175110,1306.0,-0.1,167.649,265.10,,,,,
T,43.875332493,-120.896801250,1302.6,-0.9,168.030,380.94,,,,,
T,43.875912856,-120.900362469,1305.3,0.9,168.323,293.40,,,,,
T,43.875970691,-120.900716940,1305.5,0.8,168.352,29.21,,,,,
T,43.876546193,-120.904293666,1303.8,-0.6,168.647,294.50,,,,,
T,43.876949279,-120.906764567,1310.2,3.1,168.850,203.58,,,,,
T,43.877062937,-120.907462276,1310.9,1.3,168.908,57.48,,,,,
T,43.877120269,-120.907812892,1313.4,8.7,168.937,28.89,,,,,
T,43.877292601,-120.908875046,1315.1,1.9,169.024,87.49,,,,,
T,43.877405925,-120.909589101,1315.6,0.8,169.083,58.75,,,,,
T,43.877462167,-120.909946421,1316.0,1.4,169.112,29.39,,,,,
T,43.877920741,-120.912813451,1314.1,-0.8,169.348,235.99,,,,,
T,43.878148058,-120.914244661,1310.2,-3.2,169.466,117.77,,,,,
T,43.879080713,-120.918812379,1311.6,0.3,169.847,381.45,,,,,
T,43.879843801,-120.921543455,1305.7,-2.5,170.083,235.30,,,,,
T,43.880035998,-120.922229849,1303.6,-3.6,170.142,59.15,,,,,
T,43.880325174,-120.923258979,1300.3,-3.7,170.231,88.73,,,,,
T,43.880610494,-120.924272770,1297.1,-3.6,170.318,87.43,,,,,
T,43.881546585,-120.927629303,1303.0,2.0,170.607,289.11,,,,,
T,43.881640630,-120.927968100,1303.4,1.2,170.636,29.16,,,,,
T,43.882209677,-120.930005489,1304.2,0.5,170.812,175.52,,,,,
T,43.882400365,-120.930686518,1305.5,2.2,170.871,58.69,,,,,
T,43.883165047,-120.933426311,1305.8,0.1,171.107,236.00,,,,,
T,43.883550614,-120.934796249,1304.4,-1.2,171.225,118.13,,,,,
T,43.883648096,-120.935138315,1303.6,-2.6,171.254,29.55,,,,,
T,43.884031484,-120.936507247,1300.3,-2.9,171.372,117.97,,,,,
T,43.884317223,-120.937532438,1298.5,-2.0,171.460,88.29,,,,,
T,43.884890797,-120.939575694,1297.8,-0.4,171.637,176.13,,,,,
T,43.885367392,-120.941279484,1294.4,-2.3,171.783,146.80,,,,,
T,43.886976047,-120.947056794,1294.9,0.1,172.281,497.48,,,,,
T,43.889172273,-120.954918768,1290.6,-0.6,172.958,677.25,,,,,
T,43.889461784,-120.955942031,1288.3,-2.6,173.046,88.29,,,,,
T,43.889932595,-120.957653616,1286.6,-1.1,173.194,147.15,,,,,
T,43.890025634,-120.957996268,1285.5,-3.9,173.223,29.41,,,,,
T,43.890974298,-120.961391274,1281.4,-1.4,173.515,292.46,,,,,
T,43.893732028,-120.971273035,1284.0,0.3,174.367,851.08,,,,,
T,43.894678680,-120.974690756,1279.0,-1.7,174.661,294.06,,,,,
T,43.896329412,-120.979664661,1281.6,0.6,175.100,439.72,,,,,
T,43.897705302,-120.982344775,1285.5,1.5,175.364,264.08,,,,,
T,43.897874281,-120.982628753,1284.6,-3.0,175.394,29.55,,,,,
T,43.898042506,-120.982912732,1283.7,-3.1,175.423,29.49,,,,,
T,43.898210898,-120.983196544,1283.1,-2.2,175.453,29.50,,,,,
T,43.898885725,-120.984331286,1279.3,-3.2,175.571,118.04,,,,,
T,43.899052860,-120.984616019,1278.3,-3.2,175.600,29.46,,,,,
T,43.899218989,-120.984901590,1278.1,-0.7,175.630,29.45,,,,,
T,43.899386292,-120.985185066,1277.7,-1.5,175.659,29.40,,,,,
T,43.901388226,-120.988574121,1276.3,-0.4,176.011,351.59,,,,,
T,43.903396698,-120.991950436,1282.6,1.8,176.362,351.25,,,,,
T,43.903898438,-120.992803713,1283.0,0.4,176.450,88.36,,,,,
T,43.904397748,-120.993658248,1283.5,0.6,176.539,88.26,,,,,
T,43.906078488,-120.996474233,1286.7,1.1,176.832,293.34,,,,,
T,43.906589365,-120.997301024,1289.7,3.4,176.919,87.37,,,,,
T,43.906757925,-120.997577291,1290.9,4.3,176.948,29.04,,,,,
T,43.907258911,-120.998409195,1294.2,3.8,177.035,86.97,,,,,
T,43.907756712,-120.999251409,1297.9,4.2,177.123,87.39,,,,,
T,43.908086624,-120.999818277,1302.1,7.1,177.181,58.46,,,,,
T,43.908580570,-121.000673063,1306.0,4.5,177.269,87.90,,,,,
T,43.909255732,-121.001805542,1307.0,0.8,177.387,117.91,,,,,
T,43.911414826,-121.005026121,1303.2,-1.1,177.740,352.81,,,,,
T,43.912560800,-121.005926421,1302.9,-0.2,177.886,146.43,,,,,
T,43.913060362,-121.006181063,1303.4,0.8,177.946,59.16,,,,,
T,43.913816828,-121.006537043,1303.2,-0.3,178.034,88.78,,,,,
T,43.915324481,-121.007258473,1298.1,-2.9,178.212,177.26,,,,,
T,43.916583024,-121.007862976,1293.4,-3.2,178.360,148.03,,,,,
T,43.917084932,-121.008105632,1291.3,-3.6,178.419,59.07,,,,,
T,43.917837124,-121.008469071,1287.6,-4.1,178.507,88.53,,,,,
T,43.918587472,-121.008828403,1286.2,-1.6,178.595,88.23,,,,,
T,43.919341005,-121.009200728,1283.9,-2.6,178.684,88.91,,,,,
T,43.920095880,-121.009577326,1277.7,-7.0,178.773,89.16,,,,,
T,43.920601476,-121.009824593,1275.0,-4.5,178.833,59.58,,,,,
T,43.921107240,-121.010070434,1270.4,-7.7,178.893,59.56,,,,,
T,43.921612669,-121.010316359,1268.6,-3.1,178.952,59.53,,,,,
T,43.922122121,-121.010562116,1263.3,-8.7,179.012,59.95,,,,,
T,43.922634423,-121.010809466,1261.8,-2.5,179.072,60.29,,,,,
T,43.923150329,-121.011056481,1257.0,-8.0,179.133,60.66,,,,,
T,43.923924482,-121.011429895,1251.3,-6.2,179.224,91.09,,,,,
T,43.924698131,-121.011813953,1244.7,-7.3,179.315,91.33,,,,,
T,43.925207751,-121.012084689,1241.6,-5.1,179.376,60.65,,,,,
T,43.925719047,-121.012362298,1238.0,-6.0,179.437,61.03,,,,,
T,43.926229421,-121.012652144,1232.9,-8.3,179.498,61.30,,,,,
T,43.926737029,-121.012956156,1231.0,-3.0,179.560,61.46,,,,,
T,43.927498525,-121.013433924,1226.4,-5.0,179.653,92.90,,,,,
T,43.928006636,-121.013756208,1221.0,-8.6,179.715,62.11,,,,,
T,43.928769305,-121.014247220,1217.0,-4.3,179.808,93.46,,,,,
T,43.929279596,-121.014569169,1214.0,-4.7,179.871,62.31,,,,,
T,43.929534238,-121.014727838,1212.4,-5.1,179.902,31.03,,,,,
T,43.930045534,-121.015043836,1207.2,-8.4,179.964,62.22,,,,,
T,43.930300176,-121.015203763,1203.7,-11.3,179.995,31.07,,,,,
T,43.931054547,-121.015714053,1193.3,-11.1,180.088,93.30,,,,,
T,43.931533573,-121.016114624,1188.7,-7.4,180.151,62.19,,,,,
T,43.932215693,-121.016793642,1183.8,-5.3,180.244,93.37,,,,,
T,43.932641409,-121.017295215,1182.9,-1.3,180.306,62.13,,,,,
T,43.933053883,-121.017813552,1178.8,-6.7,180.368,61.91,,,,,
T,43.933459483,-121.018340941,1172.9,-9.5,180.430,61.84,,,,,
T,43.933863491,-121.018868666,1170.1,-4.6,180.491,61.73,,,,,
T,43.934267163,-121.019395469,1167.8,-3.7,180.553,61.65,,,,,
T,43.934877953,-121.020181188,1165.2,-2.8,180.646,92.66,,,,,
T,43.935284894,-121.020702124,1158.3,-11.3,180.707,61.60,,,,,
